"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123417783","01","03","02","Šì³Y‹ÆiŠ”j@‚o‚Œ‚•‚“‚S","080-7418-1155","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚T’š–Ú","","”’ˆŸŠÙƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","7","","","","","","","","","","","","","","","","","","4","","","","17800000","","1296000","392000","","","","","","","","45.42","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197902","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124506046","01","03","02","iŠ”jƒ‰ƒCƒIƒ“ƒnƒEƒX","080-4126-3196","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚Q’š–Ú","","ƒTƒJƒCƒŠƒOƒŠ[ƒp[ƒN–xØ","","","","‹¬–{ü","–xØÒŠ—‰€","6","","","","","","","","","","","","","","","","","","2","","","","13500000","","1027000","311000","","","","","","","","43.49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","17264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","19800","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124590131","01","03","02","iŠ”jƒGƒ€ƒYƒnƒEƒWƒ“ƒO","03-6662-8461","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚Q’š–Ú","","ƒGƒ€Eƒuƒ‰ƒ“ƒh—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","12","","","","","","","","","","","","","","","","","","5","","","","38800000","","1702000","515000","","","","","","","","75.39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124590006","01","03","02","iŠ”jƒJƒuƒg@“Œ‹x“X","08050002424","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚S’š–Ú","","”’’¹ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“‚P†ŠÙ","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","1","","","","21800000","","1542000","467000","","","","","","","","46.75","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","10610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","197808","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124589401","01","03","02","iŠ”jƒ^ƒEƒ“Z‘î”Ì”„@Vh“X","070-8719-9392","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚V’š–Ú","","ƒ”ƒBƒ‹ƒk[ƒuV¬Šâ","","","","‘•ü","V¬Šâ","10","","","","","","","","","","","","","","","","","","1","","","","49800000","","2369000","717000","","","","","","","","69.50","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11870","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124453753","01","03","02","iŠ”j‚·‚Ş‚½‚·","03-6897-6901","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚Q’š–Ú","","“ú¤Šâˆä‹à’¬ƒ}ƒ“ƒVƒ‡ƒ“","","","","í”ÖŠÉsü","‹à’¬","9","","","","","","","","","","","","","","","","","","1","","","","31900000","","1648000","499000","","","","","","","","64.01","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124581053","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXV¬ŠâƒZƒ“ƒ^[","03-3674-8831","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚V’š–Ú","","ƒ~ƒIƒJƒXƒe[ƒÂŒË","","","","‹¬–{ü","Â“u","13","","","","","","","","","","","","","","","","","","4","","","","37800000","","1720000","521000","","","","","","","","72.69","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124588428","01","03","02","iŠ”jƒCƒGƒXƒ‚","03-5326-8338","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚¨‰Ô’ƒ‰®‚R’š–Ú","","ƒlƒIƒR[ƒ|‘æ‚P‚¨‰Ô’ƒ‰®","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","11","","","","","","","","","","","","","","","","","","1","","","","23800000","","1278000","387000","","","","","","","","61.60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13310","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124177285","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹Ñ…’¬“X","03-6757-3320","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚S’š–Ú","","ƒ‚ƒAEƒXƒe[ƒWV¬Šâ","","","","‘•ü","V¬Šâ","13","","","","","","","","","","","","","","","","","","4","","","","36800000","","1725000","522000","","","","","","","","70.56","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199607","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124535470","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXˆ»£ƒZƒ“ƒ^[","03-5697-3131","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹T—L‚R’š–Ú","","ƒK[ƒfƒ“ƒz[ƒ€‹T—Lƒp[ƒNƒtƒH[ƒg","","","","í”ÖŠÉsü","‹T—L","6","","","","","","","","","","","","","","","","","","4","","","","79800000","","2808000","850000","","","","","","","","93.97","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200612","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123984365","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚R’š–Ú","","ƒNƒŒ[ƒ‹‹à’¬","","","","‹¬‹à’¬ü","‹¬‹à’¬","5","","","","","","","","","","","","","","","","","","4","","","","29800000","","1668000","505000","","","","","","","","59.08","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123756090","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","070-5460-3239","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚Q’š–Ú","","ƒlƒIƒnƒCƒc‹à’¬","","","","í”ÖŠÉsü","‹à’¬","8","","","","","","","","","","","","","","","","","","1","","","","33990000","","1837000","556000","","","","","","","","61.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13530","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524724","01","03","02","ƒOƒ[ƒoƒ‹ƒxƒCƒXiŠ”j@‰¡•lx“X","045-311-0771","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚P’š–Ú","","“¡˜aƒVƒeƒBƒz[ƒ€ƒY‹à’¬ƒŒƒNƒVƒA","","","","í”ÖŠÉsü","‹à’¬","7","","","","","","","","","","","","","","","","","","1","","","","54900000","","2375000","719000","","","","","","","","76.43","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","9860","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200307","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124105152","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","080-1266-9355","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚T’š–Ú","","ƒV[ƒAƒCƒ}ƒ“ƒVƒ‡ƒ“ƒIƒ”ƒFƒXƒgV¬Šâ","","","","‘•’†‰›ü","V¬Šâ","","","5","","","2","","","","","","","","","","","","","1","","","","39990000","","1188000","360000","","","","","","","","111.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199205","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124545169","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@V¬ŠâƒZƒ“ƒ^[","03-6777-5109","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","”’’¹‚R’š–Ú","","ƒŒƒNƒVƒI‚¨‰Ô’ƒ‰®","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","8","","","","","","","","","","","","","","","","","","4","","","","38500000","","2109000","638000","","","","","","","","60.36","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","6700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123786479","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@´Ÿ”’‰ÍƒZƒ“ƒ^[","03-6778-5109","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚R’š–Ú","","ƒrƒ…[ƒR[ƒg‹à’¬","","","","í”ÖŠÉsü","‹à’¬","9","","","","","","","","","","","","","","","","","","4","","","","29800000","","1549000","469000","","","","","","","","63.63","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","198611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124072776","01","03","02","i—Ljƒgƒ‰ƒXƒgƒz[ƒ€","03-3606-3662","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹T—L‚T’š–Ú","","ƒTƒ“ƒNƒŒƒCƒhƒ‹‹T—L","","","","í”ÖŠÉsü","‹T—L","4","","","","","","","","","","","","","","","","","","4","","","","51800000","","2675000","810000","","","","","","","","64.02","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","201203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123340494","01","03","02","iŠ”jƒ€ƒQƒ“ƒGƒXƒe[ƒg","070-3117-4097","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚S’š–Ú","","’©“úƒvƒ‰ƒU–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","2","","","","","","","","","","","","","","","","","","1","","","","31900000","","1842000","558000","","","","","","","","57.25","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","9620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124567232","01","03","02","iŠ”j“ú´•s“®Y@_“cx“X","08041358886","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚R’š–Ú","","‘å—Yƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","V¬Šâ","8","","","","","","","","","","","","","","","","","","2","","","","27800000","","1870000","566000","","","","","","","","49.15","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","6550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124527818","01","03","02","iŠ”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒŠƒo[ƒX","03-6893-6181","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹T—L‚R’š–Ú","","ƒ{ƒk[ƒ‹‹T—L","","","","í”ÖŠÉsü","‹T—L","4","","","","","","","","","","","","","","","","","","1","","","","42800000","","2554000","773000","","","","","","","","55.42","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122005138","01","03","02","iŠ”jƒtƒƒCƒ“ƒh•s“®Y","03-5950-1110","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚R’š–Ú","","ƒC[ƒOƒ‹V¬Šâ","","","","‘•ü","V¬Šâ","","","9","","","4","","","","","","","","","","","","","1","","","","25900000","","1562000","473000","","","","","","","","54.84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199202","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124585325","01","03","02","iŠ”jƒWƒƒƒXƒgƒAƒƒjƒeƒB","080-9348-1838","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚¨‰Ô’ƒ‰®‚P’š–Ú","","‚¨‰Ô’ƒ‰®ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","2","","","","","","","","","","","","","","","","","","1","","","","21800000","","1491000","451000","","","","","","","","48.34","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124585264","01","03","02","·íZ”ÌiŠ”j","03-3461-3000","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚S’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“V¬Šâ‘æ‚V","","","","‘•’†‰›ü","V¬Šâ","20","","","","","","","","","","","","","","","","","","1","","","","24800000","","1529000","463000","","","","","","","","53.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198808","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124370243","01","03","02","ƒZƒCƒYiŠ”j","070-6554-1835","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œl‚Â–Ø‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“—§Î“ì","","","","‹¬‰Ÿãü","lƒc–Ø","12","","","","","","","","","","","","","","","","","","4","","","","29800000","","1639000","496000","","","","","","","","60.12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199905","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524096","01","03","02","iŠ”j‚k‚`‚m‚c‚h‚bƒŠƒAƒ‹ƒeƒB@“Œ‹x“X","09018790238","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ—§Î‚S’š–Ú","","ƒTƒ“ƒtƒ‰ƒbƒg—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","3","","","","","","","","","","","","","","","","","","1","","","","25980000","","1940000","587000","","","","","","","","44.28","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124584882","01","03","02","Z‚Ü‚¢‚éƒ}ƒ‹ƒVƒFiŠ”j","03-5856-7473","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","×“c‚R’š–Ú","","ƒiƒCƒXƒA[ƒoƒ“‹¬‚»ƒtƒƒ“ƒe[ƒW","","","","‹¬–{ü","‹¬‚»","13","","","","","","","","","","","","","","","","","","1","","","","33800000","","1644000","498000","","","","","","","","67.99","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11350","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
