"•¨Œ”Ô†","ƒf[ƒ^Ží—Þ","•¨ŒŽí•Ê","•¨ŒŽí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–ŽÒi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒŽ“ú","•ÏX”NŒŽ“ú","ŽæˆøðŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","ŠÝ’n–¼1","ŠÝ’n–¼2","ŠÝ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼ŠÝ’n•\Ž¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","ŽÔikmji1j","‚»‚Ì‘¼Œð’ÊŽè’i","Œð’Êi•ªj1","Œð’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒŽ","ˆø“nŽžŠú","ˆø“n”NŒŽi¼—ïj","ˆø“n{","“ü‹”NŒŽi¼—ïj","“ü‹“ú","Žæˆø‘Ô—l","•ñVŒ`‘Ô","Žè”—¿Š„‡—¦","Žè”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•ûŽ®","“y’n–ÊÏ","“y’n‹¤—LŽ•ª–ÊÏ","“y’n‹¤—LŽ•ªi•ªŽqj","“y’n‹¤—LŽ•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","Ž„“¹•‰’S—L–³","Ž„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Þ‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","HŽ–Š®—¹”NŒŽi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\Ž¦j","ŽØ’n—¿","ŽØ’nŠúŠÔ","ŽØ’nŠúŒÀi¼—ïj","Ž{Ý”ï—p€–Úi1j","Ž{Ý”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“sŽsŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èŽØŒ —˜‹à","’èŽØ•ÛØ‹à","’èŽØ•~‹à","’n¨","Œš’zðŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïŽÐ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŽŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŽŠz”ï—p‹àŠz1","Ž{Žå","Ž{H‰ïŽÐ–¼","•ª÷‰ïŽÐ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹Ží•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uŽw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹Ží•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uŽw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹Ží•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uŽw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹Ží•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uŽw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔŽæƒ^ƒCƒvi1j","ŠÔŽæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ŽºŠÝŠK1i1j","Žºƒ^ƒCƒv1i1j","ŽºL‚³1i1j","Žº”1i1j","ŽºŠÝŠK2i1j","Žºƒ^ƒCƒv2i1j","ŽºL‚³2i1j","Žº”2i1j","ŽºŠÝŠK3i1j","Žºƒ^ƒCƒv3i1j","ŽºL‚³3i1j","Žº”3i1j","ŽºŠÝŠK4i1j","Žºƒ^ƒCƒv4i1j","ŽºL‚³4i1j","Žº”4i1j","ŽºŠÝŠK5i1j","Žºƒ^ƒCƒv5i1j","ŽºL‚³5i1j","Žº”5i1j","ŽºŠÝŠK6i1j","Žºƒ^ƒCƒv6i1j","ŽºL‚³6i1j","Žº”6i1j","ŽºŠÝŠK7i1j","Žºƒ^ƒCƒv7i1j","ŽºL‚³7i1j","Žº”7i1j","ŠÔŽæ‚è‚»‚Ì‘¼i1j","’“ŽÔêÝ”Û","’“ŽÔêŒŽŠz","’“ŽÔêŒŽŠzÁ”ïÅ","’“ŽÔê•~‹àiŠzj","’“ŽÔê•~‹àiƒ–ŒŽj","’“ŽÔê—ç‹àiŠzj","’“ŽÔê—ç‹àiƒ–ŒŽj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`Ž®","’nãŠK‘w","’n‰ºŠK‘w","ŠÝŠK","’z”NŒŽi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒŽ1","‘‰ü’z—š—ð1","‘‰ü’z”NŒŽ2","‘‰ü’z—š—ð2","‘‰ü’z”NŒŽ3","‘‰ü’z—š—ð3","Žü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŽžŠÔ1","Žü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","Ž©ŽÐŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123956905","01","03","02","iŠ”j‚½‚·‚©‚¯","0422-39-8734","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“Œ˜a‚T’š–Ú","","‘«—§“Œ˜aƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","ç‘ã“cü","–kˆ»£","8","","","","","","","","","","","","","","","","","","4","","","","11500000","","1043000","316000","","","","","","","","36.45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","8600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","197406","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124544431","01","03","02","iŠ”j‚h‚‚‚’‚…‚“‚“‚‰‚‚Ž","08020169375","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Âˆä‚P’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN‘æ‚UŒÜ”½–ì","","","","‚Â‚­‚Î‚d‚w","Âˆä","10","","","","","","","","","","","","","","","","","","5","","","","11500000","","1043000","316000","","","","","","","","36.48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","18860","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124405508","01","03","02","iŠ”jƒ~ƒŠƒIƒ“ƒQ[ƒg","03-5413-6530","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Âˆä‚Q’š–Ú","","ƒpƒŒEƒh[ƒ‹ŒÜ”½–ì","","","","ˆÉ¨èü","ŒÜ”½–ì","9","","","","","","","","","","","","","","","","","","1","","","","11600000","","1128000","342000","","","","","","","","34.00","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198704","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124396473","01","03","02","iŠ”jƒtƒ@ƒ~ƒŠ[Eƒz[ƒ€EƒT[ƒrƒX","03-5485-7811","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚Q’š–Ú","","ƒNƒŠƒIŒÜ”½–ìˆë”ÔŠÙ","","","","ˆÉ¨èü","ŒÜ”½–ì","10","","","","","","","","","","","","","","","","","","4","","","","11600000","","1230000","373000","","","","","","","","31.18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","9050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122173310","01","03","02","iŠ”jƒGƒXƒgƒ[ƒN","090-2904-7733","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚S’š–Ú","","’|ƒm’ËƒXƒJƒCƒ^ƒEƒ“","","","","ˆÉ¨èü","’|ƒm’Ë","21","","","","","","","","","","","","","","","","","","5","","","","11800000","","883000","267000","","","","","","","","44.20","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124183680","01","03","02","iŠ”j‚g‚`|‚k‚‰‚†‚…","03-6454-4177","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚S’š–Ú","","’|‚Ì’ËƒXƒJƒCƒ^ƒEƒ“","","","","ˆÉ¨èü","’|ƒm’Ë","19","","","","","","","","","","","","","","","","","","5","","","","11800000","","883000","267000","","","","","","","","44.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122144449","01","03","02","ŽOˆä•s“®ŽYƒŠƒAƒ‹ƒeƒBiŠ”jŽOˆä‚ÌƒŠƒnƒEƒX¼VˆäƒZƒ“ƒ^[","03-3889-0031","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚S’š–Ú","","’|‚Ì’ËƒXƒJƒCƒ^ƒEƒ“","","","","ˆÉ¨èü","’|ƒm’Ë","16","","","","","","","","","","","","","","","","","","5","","","","11800000","","883000","267000","","","","","","","","44.20","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123656471","01","03","02","iŠ”jƒgƒbƒvƒgƒ‰ƒXƒg","03-5315-0370","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘«—§‚R’š–Ú","","ŒÜ”½–ìƒTƒ“ƒR[ƒ|","","","","ˆÉ¨èü","ŒÜ”½–ì","5","","","","","","","","","","","","","","","","","","3","","","","12000000","","1044000","316000","","","","","","","","38.03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124181832","01","03","02","iŠ”jƒƒCƒYƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","070-3841-8343","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“‡‚P’š–Ú","","ƒƒ]ƒ“”~“‡","","","","ˆÉ¨èü","”~“‡","1","","","","","","","","","","","","","","","","","","5","","","","12200000","","1167000","354000","","","","","","","","34.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","4650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123943652","01","03","02","ƒXƒ^[ƒcƒsƒ^ƒbƒgƒnƒEƒXiŠ”j@¼Vˆä“X","03-5845-3933","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚S’š–Ú","","’|‚Ì’ËƒXƒJƒCƒ^ƒEƒ“","","","","ˆÉ¨èü","’|ƒm’Ë","18","","","","","","","","","","","","","","","","","","3","","","","12300000","","920000","279000","","","","","","","","44.20","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","197103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524415","01","03","02","ƒIƒnƒi•s“®ŽYiŠ”j","03-6205-5205","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚T’š–Ú","","”~“cƒ}ƒ“ƒVƒ‡ƒ“‚`“@‚«‚á‚ñ‚Ø‚ñ‚V‚O","","","","ˆÉ¨èü","¼Vˆä","10","","","","","","","","","","","","","","","","","","1","","","","12700000","","817000","248000","","","","","","","","51.40","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","9180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","197311","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124587412","01","03","02","ƒTƒ“ƒLƒ…[ŽY‹ÆiŠ”j","03-5718-6600","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ÷–Ø‚Q’š–Ú","","ƒŠƒo[ƒp[ƒN÷–Ø","","","","í”Öü","–kçZ","21","","","","","","","","","","","","","","","","","","1","","","","12800000","","1410000","427000","","","","","","","","30.02","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","","","","","","4600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119923694","01","03","02","iŠ”j•Ÿ‰®•s“®ŽY”Ì”„@–kçZ“X","0368061298","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ’‡’¬","","˜aŒõƒ}ƒ“ƒVƒ‡ƒ“","","","","ç‘ã“cü","–kçZ","4","","","","","","","","","","","","","","","","","","3","","","","12800000","","1176000","356000","","","","","","","","36.00","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13680","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524944","01","03","02","iŠ”jƒCƒGƒ[ƒLƒƒƒsƒ^ƒ‹ƒI[ƒPƒXƒgƒ‰","09070173002","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚Q’š–Ú","","ƒƒR[‘æ‚X”~“cƒ}ƒ“ƒVƒ‡ƒ“‚b‚o‚T‚O","","","","ˆÉ¨èü","ŒÜ”½–ì","8","","","","","","","","","","","","","","","","","","1","","","","12800000","","1309000","396000","","","","","","","","32.34","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122267908","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚P’š–Ú","","ƒGƒŒƒKƒ“ƒX’|‚Ì’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","15","","","","","","","","","","","","","","","","","","4","","","","12800000","","834000","253000","","","","","","","","50.78","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124192032","01","03","02","iŠ”j—‘z‹óŠÔ","070-6468-8573","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë‚P’š–Ú","","‚‹´ƒrƒ‹","","","","ˆÉ¨èü","’|ƒm’Ë","3","","","","","","","","","","","","","","","","","","1","","","","12980000","","1305000","395000","","","","","","","","32.89","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","5000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123895541","01","03","02","iŠ”jƒnƒiƒmƒC","08041088550","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë‚R’š–Ú","","’|‚Ì’Ë¼‹vƒnƒCƒc","","","","ˆÉ¨èü","’|ƒm’Ë","13","","","","","","","","","","","","","","","","","","4","","","","13300000","","775000","235000","","","","","","","","56.76","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","11900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121821235","01","03","02","iŠ”jƒGƒŠƒAŠÇ—","049-278-2777","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚T’š–Ú","","ƒ‹ƒ~ƒl’|ƒm’Ë","","","","ˆÉ¨èü","’J’Ë","18","","","","","","","","","","","","","","","","","","3","","","","13300000","","727000","220000","","","","","","","","60.48","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","14000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198106","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124431401","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-3963","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë‚S’š–Ú","","ƒjƒ`ƒƒ“’|‚Ì’ËƒnƒCƒc","","","","ˆÉ¨èü","’|ƒm’Ë","14","","","","","","","","","","","","","","","","","","1","","","","13400000","","823000","249000","","","","","","","","53.84","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15355","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124130562","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆ»£‚T’š–Ú","","ƒZƒU[ƒ‹‘æ‚Tˆ»£","","","","ç‘ã“cü","ˆ»£","10","","","","","","","","","","","","","","","","","","4","","","","13800000","","1286000","389000","","","","","","","","35.48","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","","","","","","9900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199512","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124473103","01","03","02","iŠ”jƒ‰ƒCƒgƒXƒy[ƒX","03-6887-1377","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’J’†‚Q’š–Ú","","ƒOƒ‰ƒ“ƒ”ƒBƒ‰ˆ»£","","","","ç‘ã“cü","–kˆ»£","2","","","","","","","","","","","","","","","","","","3","","","","14000000","","1176000","356000","","","","","","","","39.37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124336237","01","03","02","iŠ”jƒ‰ƒCƒgƒXƒy[ƒX","03-6887-1377","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’J’†‚Q’š–Ú","","ƒOƒ‰ƒ“ƒ”ƒBƒ‰ˆ»£","","","","ç‘ã“cü","–kˆ»£","2","","","","","","","","","","","","","","","","","","3","","","","14000000","","1176000","356000","","","","","","","","39.37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123005042","01","03","02","iŠ”jƒAƒWƒA¤Ž–","03-5817-8108","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆ»£‚U’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒNˆ»£Œö‰€’Ê‚è","","","","í”ÖŠÉsü","ˆ»£","12","","","","","","","","","","","","","","","","","","4","","","","14000000","","1138000","345000","","","","","","","","40.67","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","1","","","","","13950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198612","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123619017","01","03","02","‘å—FƒAƒCƒ‹iŠ”j","080-5063-2447","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä‰h’¬‚R’š–Ú","","ƒR[ƒ|ª\iƒR[ƒ|ƒZƒCƒWƒ…ƒEj","","","","ˆÉ¨èü","¼Vˆä","8","","","","","","","","","","","","","","","","","","5","","","","14500000","","1160000","351000","","","","","","","","41.33","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","1","","","","","14100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119303593","01","03","02","iŠ”j‚l‚h‚i","03-5333-0703","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‰Á•½‚P’š–Ú","","ˆ»£ƒtƒ@ƒCƒiƒ“ƒX","","","","ç‘ã“cü","–kˆ»£","8","","","","","","","","","","","","","","","","","","1","","","","14600000","","827000","250000","","","","","","","","58.43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197703","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124258520","01","03","02","iŠ”jƒAƒZƒbƒgƒrƒ‹ƒ_[","090-1795-1658","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘å’J“c‚S’š–Ú","","ƒA[ƒoƒ“ƒqƒ‹ƒY–kˆ»£‘æ‚Q","","","","ç‘ã“cü","–kˆ»£","14","","","","","","","","","","","","","","","","","","3","","","","14800000","","979000","296000","","","","","","","","50.02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","11700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123982112","01","03","02","iŠ”jƒƒCƒYƒIƒtƒBƒXƒŠƒAƒ‹ƒeƒB","08037036761","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚Q’š–Ú","","ƒIƒIƒTƒL’|‚Ì’Ëƒ}ƒ“ƒVƒ‡ƒ“","","","","ˆÉ¨èü","’|ƒm’Ë","15","","","","","","","","","","","","","","","","","","1","","","","14800000","","1061000","321000","","","","","","","","46.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","197011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
