"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123490060","01","03","02","ƒvƒ‰ƒUƒz[ƒ€ƒYiŠ”j","080-3713-2935","","","","00","","","","","“Œ‹“s","`‹æ","Å‚S’š–Ú","","ƒJƒeƒŠ[ƒiO“cƒ^ƒ[ƒXƒC[ƒg@ƒC[ƒXƒgƒA[ƒN","","","","“s‰cO“cü","O“c","2","","","","","","","","","","","","","","","","","","5","","","","125000000","","5304000","1605000","","","","","","","","77.92","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","25480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200608","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119771392","01","03","02","ƒvƒ‰ƒUƒz[ƒ€ƒYiŠ”j","080-3713-2935","","","","00","","","","","“Œ‹“s","`‹æ","“Œ–ƒ•z‚P’š–Ú","","ƒVƒeƒBƒnƒEƒX“Œ–ƒ•z","","","","‘å]ŒËü","Ô‰H‹´","4","","","","","","","","","","","","","","","","","","5","","","","125000000","","7477000","2262000","","","","","","","","55.27","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","26207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201705","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124587464","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@a’J‘ãŠ¯Rx“X","070-3142-7449","","","","00","","","","","“Œ‹“s","`‹æ","“Œ–ƒ•z‚P’š–Ú","","ƒVƒeƒBƒnƒEƒX“Œ–ƒ•z","","","","‘å]ŒËü","Ô‰H‹´","4","","","","","","","","","","","","","","","","","","5","","","","125000000","","7477000","2262000","","","","","","","","55.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","26207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124097679","01","03","02","iŠ”j“ú–{ƒNƒIƒŠƒeƒB[ƒGƒXƒe[ƒg","03-6427-2015","","","","00","","","","","“Œ‹“s","`‹æ","Å‚S’š–Ú","","ƒJƒeƒŠ[ƒiO“cƒ^ƒ[ƒXƒC[ƒg","","","","Rèü","“c’¬","5","","","","","","","","","","","","","","","","","","1","","","","125000000","","6025000","1823000","","","","","","","","68.59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124353411","01","03","02","iŠ”jƒAƒZƒbƒgƒrƒ‹ƒh","08067593768","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚W’š–Ú","","ÔâƒA[ƒoƒ“ƒ‰ƒCƒt","","","","‹âÀü","ÂRˆê’š–Ú","6","","","","","","","","","","","","","","","","","","5","","","","125000000","","4710000","1425000","","","","","","","","87.75","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","42464","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124529316","01","03","02","iŠ”jƒ†ƒAƒ‰ƒCƒY","048-253-0835","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚P’š–Ú","","“¡˜aƒVƒeƒBƒz[ƒ€ƒY“ì–ƒ•z","","","","“ì–kü","–ƒ•z\”Ô","3","","","","","","","","","","","","","","","","","","1","","","","125000000","","6096000","1844000","","","","","","","","67.79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124518899","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÅ‰YƒZƒ“ƒ^[","03-5419-9931","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","3","","","","125000000","","4813000","1456000","","","","","","","","85.87","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","23440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124517747","01","03","02","iŠ”jZŒšƒnƒEƒWƒ“ƒO","03-3467-2111","","","","00","","","","","“Œ‹“s","`‹æ","O“c‚Q’š–Ú","","","","","","‘å]ŒËü","–ƒ•z\”Ô","6","","","","","","","","","","","","","","","","","","4","","","","125000000","","4658000","1409000","","","","","","","","88.73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119767294","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@O“c‰c‹ÆƒZƒ“ƒ^[","03-3451-3061","","","","00","","","","","“Œ‹“s","`‹æ","“Œ–ƒ•z‚P’š–Ú","","ƒVƒeƒBƒnƒEƒX“Œ–ƒ•z","","","","‘å]ŒËü","Ô‰H‹´","5","","","","","","","","","","","","","","","","","","5","","","","125000000","","7477000","2262000","","","","","","","","55.27","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","26207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201705","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124429481","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","03-5413-5601","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC@@‚v‚d‚r‚s“","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","4","","","","125000000","","8910000","2696000","","","","","","","","46.38","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","8962","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124266007","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@•iìƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-6717-6820","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚P’š–Ú","","ƒVƒeƒBƒ^ƒ[‚—Ö","","","","“ì–kü","”’‹à‚—Ö","7","","","","","","","","","","","","","","","","","","4","","","","125000000","","6008000","1818000","","","","","","","","68.78","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","18744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","200401","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123835631","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–{“X‰c‹Æ•”","03-3345-0386","","","","00","","","","","“Œ‹“s","`‹æ","“Œ–ƒ•z‚P’š–Ú","","ƒVƒeƒBƒnƒEƒX“Œ–ƒ•z","","","","‘å]ŒËü","Ô‰H‹´","4","","","","","","","","","","","","","","","","","","5","","","","125000000","","7477000","2262000","","","","","","","","55.27","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","26207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122822036","01","03","02","iŠ”jƒPƒ“EƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@Z‘î‰c‹Æ•”","070-3142-7449","","","","00","","","","","“Œ‹“s","`‹æ","“Œ–ƒ•z‚P’š–Ú","","ƒVƒeƒBƒnƒEƒX“Œ–ƒ•z","","","","‘å]ŒËü","Ô‰H‹´","4","","","","","","","","","","","","","","","","","","5","","","","125000000","","7477000","2262000","","","","","","","","55.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","201706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124565346","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@“c’¬“X","03-5418-0261","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‘ä‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“”’‹à‘ä","","","","“ì–kü","”’‹à‚—Ö","6","","","","","","","","","","","","","","","","","","5","","","","126000000","","5400000","1634000","","","","","","","","77.14","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","17400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","199901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124297731","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@a’JƒZƒ“ƒ^[","03-3463-3911","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚Q’š–Ú","","ƒI[ƒvƒ“ƒŒƒWƒfƒ“ƒVƒAÂRƒUEƒnƒEƒX","","","","‹âÀü","ÂRˆê’š–Ú","5","","","","","","","","","","","","","","","","","","5","","","","126000000","","6357000","1923000","","","","","","","","65.53","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","18800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201707","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124473595","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@•iìƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-6717-6820","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒY","","","","Rèü","•iì","15","","","","","","","","","","","","","","","","","","4","","","","127000000","","4905000","1484000","","","","","","","","85.61","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","17420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124430519","01","03","02","ƒnƒEƒWƒ“ƒOEƒWƒƒƒpƒ“iŠ”j","050-3623-3509","","","","00","","","","","“Œ‹“s","`‹æ","¼–ƒ•z‚P’š–Ú","","–ƒ•zƒz[ƒ€ƒY","","","","“ú”ä’Jü","˜Z–{–Ø","6","","","","","","","","","","","","","","","","","","5","","","","127000000","","4779000","1446000","","","","","","","","87.86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123794089","01","03","02","ƒ†ƒiƒCƒeƒbƒh•s“®YiŠ”j","03-3503-6080","","","","00","","","","","“Œ‹“s","`‹æ","¼–ƒ•z‚P’š–Ú","","–ƒ•zƒz[ƒ€ƒY","","","","“ú”ä’Jü","˜Z–{–Ø","6","","","","","","","","","","","","","","","","","","5","","","","127000000","","4779000","1446000","","","","","","","","87.86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123717955","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–ƒ•z‰c‹Æ•”","03-5444-2281","","","","00","","","","","“Œ‹“s","`‹æ","“ìÂR‚V’š–Ú","","“ìÂRƒeƒ‰ƒXí”Õ¼ƒtƒHƒŒƒXƒg","","","","”¼‘ –åü","•\Q“¹","10","","","","","","","","","","","","","","","","","","4","","","","127800000","","7310000","2212000","","","","","","","","57.80","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","18100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124282163","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@O“cƒZƒ“ƒ^[","03-6436-4109","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚Q’š–Ú","","ƒCƒg[ƒsƒA–ƒ•z","","","","“ì–kü","–ƒ•z\”Ô","8","","","","","","","","","","","","","","","","","","3","","","","127800000","","6067000","1836000","","","","","","","","69.64","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","20900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199508","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121694789","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@O“cƒZƒ“ƒ^[","03-5765-2236","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚P’š–Ú","","‚f‚k‚n‚a‚`‚k@‚e‚q‚n‚m‚s@‚s‚n‚v‚d‚q@ƒOƒ[ƒoƒ‹ƒtƒƒ“ƒgƒ^ƒ[","","","","Rèü","“c’¬","10","","","","","","","","","","","","","","","","","","4","","","","127800000","","6006000","1817000","","","","","","","","70.35","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21190","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","201509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120186467","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÅ‰YƒZƒ“ƒ^[","03-5419-9931","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","ƒLƒƒƒsƒ^ƒ‹ƒ}[ƒNƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","5","","","","127800000","","4622000","1399000","","","","","","","","91.41","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200710","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122954511","01","03","02","“Œ‹Œš•¨•s“®Y”Ì”„iŠ”j@”’‹à‚—Öx“X","03-5422-8380","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒ^ƒ[@ƒ^ƒ[“","","","","“ì–kü","”’‹à‚—Ö","1","","","","","","","","","","","","","","","","","","5","","","","128000000","","7118000","2154000","","","","","","","","59.45","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","200509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124016386","01","03","02","iŠ”jƒvƒŠƒ“ƒZƒXƒXƒNƒDƒGƒA[@‚r‚‚Œ‚•‚”‚‰‚‚–‹Æ•”","080-8118-1180","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒP[ƒvƒ^ƒ[","","","","Rèü","“c’¬","12","","","","","","","","","","","","","","","","","","3","","","","128000000","","4462000","1350000","","","","","","","","94.84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121823997","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@–ƒ•zƒZƒ“ƒ^[","03-5765-6962","","","","00","","","","","“Œ‹“s","`‹æ","O“c‚Q’š–Ú","","O“cƒzƒEƒŒ[ƒ“","","","","“s‰cO“cü","O“c","10","","","","","","","","","","","","","","","","","","3","","","","128000000","","5189000","1570000","","","","","","","","81.55","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","22170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
