"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124066551","01","03","02","ƒR[ƒGƒCƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“iŠ”j","045-594-7990","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚P’š–Ú","","ƒZƒWƒ‡ƒŠ–kVh","","","","‘•’†‰›ü","‘å‹v•Û","3","","","","","","","","","","","","","","","","","","5","","","","50000000","","3678000","1113000","","","","","","","","44.94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","11310","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","201205","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123827043","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–{Ğ‘æ‚R‰c‹ÆƒZƒ“ƒ^[","03-6880-8200","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","“¡˜a‘å‹v•ÛƒR[ƒv","","","","•›“sSü","¼‘ˆî“c","4","","","","","","","","","","","","","","","","","","3","","","","50000000","","2948000","892000","","","","","","","","56.08","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","18160","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198211","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123444826","01","03","02","iŠ”jƒŠƒAƒ‹ƒG[ƒWƒFƒ“ƒg","045-313-0400","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒjƒ…[ƒ‰ƒCƒt¼‘ˆî“c","","","","“Œ¼ü","‚“c”nê","8","","","","","","","","","","","","","","","","","","4","","","","50800000","","2283000","691000","","","","","","","","73.56","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","198104","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123986320","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXl’JƒZƒ“ƒ^[","03-5368-3831","","","","00","","","","","“Œ‹“s","Vh‹æ","Šì‹vˆä’¬","","ƒUEƒŒƒWƒfƒ“ƒX‘ˆî“c","","","","“Œ¼ü","‘ˆî“c","1","","","","","","","","","","","","","","","","","","3","","","","50800000","","4618000","1397000","","","","","","","","36.37","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123028162","01","03","02","iŠ”j‚½‚·‚©‚¯","0422-39-8734","","","","00","","","","","“Œ‹“s","Vh‹æ","R’¬","","ƒNƒŒƒ”ƒBƒAR_Šyâ","","","","—LŠy’¬ü","]ŒËì‹´","4","","","","","","","","","","","","","","","","","","4","","","","50900000","","5401000","1634000","","","","","","","","31.16","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","202111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119795276","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@‚“c”nêƒZƒ“ƒ^[","03-5348-5691","","","","00","","","","","“Œ‹“s","Vh‹æ","ã—‡‚Q’š–Ú","","ƒOƒ‰ƒ“ƒhƒƒ]ƒ“—‡","","","","‘å]ŒËü","’†ˆä","2","","","","","","","","","","","","","","","","","","5","","","","51000000","","3113000","942000","","","","","","","","54.17","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","16700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199210","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123310393","01","03","02","ƒ~ƒTƒƒz[ƒ€•s“®YiŠ”j@–{Ğ","070-2180-7566","","","","00","","","","","“Œ‹“s","Vh‹æ","‚“c”nê‚S’š–Ú","","‚“c”nêƒnƒCƒc","","","","Rèü","‚“c”nê","8","","","","","","","","","","","","","","","","","","5","","","","51500000","","2509000","759000","","","","","","","","67.87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198202","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123285361","01","03","02","iŠ”j‚k‚a‚k","03-5830-3192","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒJ[ƒl¼‘ˆî“c","","","","Rèü","‚“c”nê","9","","","","","","","","","","","","","","","","","","2","","","","51800000","","3113000","942000","","","","","","","","55.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19900","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122624108","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–{Ğ‘æ‚R‰c‹ÆƒZƒ“ƒ^[","03-6880-8200","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚V’š–Ú","","Vhƒ_ƒCƒJƒ“ƒvƒ‰ƒU","","","","Rèü","Vh","4","","","","","","","","","","","","","","","","","","5","","","","51800000","","4222000","1278000","","","","","","","","40.56","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","24822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123587425","01","03","02","iŠ”j‚r•‚xƒvƒƒpƒeƒB","03-3520-8845","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚S’š–Ú","","¼VhƒnƒEƒX","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","7","","","","","","","","","","","","","","","","","","4","","","","51800000","","3172000","960000","","","","","","","","54.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124260201","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXl’JƒZƒ“ƒ^[","03-5368-3831","","","","00","","","","","“Œ‹“s","Vh‹æ","“à“¡’¬","","ƒ‰EƒAƒgƒŒŒä‰‘“à“¡’¬ƒOƒ‰ƒ“ƒK[ƒfƒ“","","","","ŠÛƒm“àü","VhŒä‰‘‘O","7","","","","","","","","","","","","","","","","","","4","","","","51800000","","4144000","1254000","","","","","","","","41.33","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","13200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","196907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124352980","01","03","02","”üŒƒŠƒAƒ‹ƒeƒBiŠ”j","090-3739-0374","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚V’š–Ú","","Vhƒ_ƒCƒJƒ“ƒvƒ‰ƒU‚`ŠÙ","","","","Rèü","Vh","2","","","","","","","","","","","","","","","","","","5","","","","51800000","","4222000","1278000","","","","","","","","40.56","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","24822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120692863","01","03","02","iŠ”jƒAƒ‹ƒeƒJ","03-3402-5544","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚V’š–Ú","","Vhƒ_ƒCƒJƒ“ƒvƒ‰ƒU‚`ŠÙ","","","","‘å]ŒËü","Vh¼Œû","1","","","","","","","","","","","","","","","","","","5","","","","51800000","","4222000","1278000","","","","","","","","40.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","24822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100118248244","01","03","02","iŠ”jƒAƒ‹ƒvƒX‚Q‚P","03-5272-3938","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","VhƒXƒJƒCƒvƒ‰ƒU‚VŠK","","","","•›“sSü","“ŒVh","4","","","","","","","","","","","","","","","","","","4","","","","51800000","","2719000","823000","","","","","","","","63.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124237338","01","03","02","iŠ”j‚j‚…‚™‚–‚…‚“‚”@‚i‚‚‚‚","09017357211","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚V’š–Ú","","Vhƒ_ƒCƒJƒ“ƒvƒ‰ƒU‚`ŠÙ","","","","Rèü","Vh","2","","","","","","","","","","","","","","","","","","5","","","","51800000","","4222000","1278000","","","","","","","","40.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120759841","01","03","02","ƒeƒNƒgƒz[ƒ€iŠ”j","03-6715-7433","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚V’š–Ú","","Vhƒ_ƒCƒJƒ“ƒvƒ‰ƒU‚`ŠÙ","","","","Rèü","Vh","2","","","","","","","","","","","","","","","","","","5","","","","51800000","","4222000","1278000","","","","","","","","40.56","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","24822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121615486","01","03","02","ƒŒƒAƒ‹ƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒOiŠ”j","03-6911-3939","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚V’š–Ú","","Vhƒ_ƒCƒJƒ“ƒvƒ‰ƒU‚`ŠÙ","","","","‘å]ŒËü","Vh¼Œû","1","","","","","","","","","","","","","","","","","","5","","","","51800000","","4222000","1278000","","","","","","","","40.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","24822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124006875","01","03","02","iŠ”j‚Â‚­‚Î¤–@_Šyâ‰c‹ÆŠ","03-3268-0202","","","","00","","","","","“Œ‹“s","Vh‹æ","V¬ì’¬","","”Ñ“c‹´‘æ‚Qƒp[ƒNƒtƒ@ƒ~ƒŠƒA","","","","—LŠy’¬ü","”Ñ“c‹´","10","","","","","","","","","","","","","","","","","","5","","","","51800000","","2858000","865000","","","","","","","","59.92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123985608","01","03","02","O•H‚t‚e‚i•s“®Y”Ì”„iŠ”j@“Œ‹’†‰›ƒZƒ“ƒ^[","03-4330-4718","","","","00","","","","","“Œ‹“s","Vh‹æ","V¬ì’¬","","”Ñ“c‹´‘æ‚Qƒp[ƒNƒtƒ@ƒ~ƒŠƒA","","","","‘•’†‰›ü","”Ñ“c‹´","11","","","","","","","","","","","","","","","","","","5","","","","51800000","","2858000","865000","","","","","","","","59.92","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","6900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123598764","01","03","02","iŠ”jLé","03-3980-0003","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚S’š–Ú","","Vhƒp[ƒNƒTƒCƒh‰i’J","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","5","","","","","","","","","","","","","","","","","","4","","","","51800000","","2939000","889000","","","","","","","","58.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197707","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124561447","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ƒAƒZƒbƒg–‹Æ•”","050-3628-8514","","","","00","","","","","“Œ‹“s","Vh‹æ","’†—‡‚R’š–Ú","","ƒ_ƒCƒAƒpƒŒƒX’†—‡","","","","¼•’r‘Üü","’Å–¼’¬","7","","","","","","","","","","","","","","","","","","1","","","","51980000","","3165000","958000","","","","","","","","54.30","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","14600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124211521","01","03","02","iŠ”jƒAƒNƒƒXEƒVƒeƒB","080-5683-7140","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚S’š–Ú","","¼VhƒnƒEƒX","","","","‘å]ŒËü","¼VhŒÜ’š–Ú","6","","","","","","","","","","","","","","","","","","1","","","","51980000","","3031000","917000","","","","","","","","56.70","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198111","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124593611","01","03","02","ƒAƒCƒGƒXƒe[ƒgiŠ”j","05036127933","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚R’š–Ú","","ƒŒƒOƒmEƒZƒŒ[ƒm","","","","‘•’†‰›ü","‘å‹v•Û","3","","","","","","","","","","","","","","","","","","3","","","","52000000","","3917000","1185000","","","","","","","","43.89","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","13100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","200804","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123928553","01","03","02","iŠ”j‚s‚t‚j","03-6805-1031","","","","00","","","","","","Vh‹æs","’J‰Á‰ê’¬‚Q’š–Ú","","ƒOƒ‰ƒ“ƒƒ]ƒ“‰Á‰ê’¬","","","","‘å]ŒËü","‹–ö’¬","5","","","","","","","","","","","","","","","","","","5","","","","52000000","","2258000","683000","","","","","","","","76.14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124383710","01","03","02","iŠ”j‚b‚n‚q‚d@‚o‚q‚h‚c‚df‚r","09046175084","","","","00","","","","","“Œ‹“s","Vh‹æ","¼—‡‚S’š–Ú","","’©“úƒNƒŒƒXƒpƒŠƒI¼—‡","","","","‘å]ŒËü","V]ŒÃ“c","8","","","","","","","","","","","","","","","","","","1","","","","52400000","","2814000","852000","","","","","","","","61.56","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","12900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199601","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
