"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124493322","01","03","02","iŠ”jƒƒ^ƒ‰ƒCƒt","03-6908-5705","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼“ú•é—¢","","","","Rèü","¼“ú•é—¢","8","","","","","","","","","","","","","","","","","","3","","","","26000000","","2318000","702000","","","","","","","","37.08","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","11870","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","198005","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122238894","01","03","02","iŠ”jƒƒ^ƒ‰ƒCƒt","03-6908-5705","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚R’š–Ú","","ƒjƒ…[ƒtƒ@ƒ~[ƒ‹“c’[","","","","Rèü","“c’[","8","","","","","","","","","","","","","","","","","","5","","","","19500000","","1895000","574000","","","","","","","","34.03","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198601","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124434678","01","03","02","iŠ”j‘å³ƒnƒEƒWƒ“ƒO","03-3800-0002","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ“c’[‚P’š–Ú","","“c’[ƒ}ƒ“ƒVƒ‡ƒ“","","","","Rèü","“c’[","5","","","","","","","","","","","","","","","","","","1","","","","18800000","","1359000","411000","","","","","","","","45.76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197012","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123534778","01","03","02","iŠ”j‚³‚­‚ç•s“®Y”Ì”„","070-5573-4819","","","","00","","","","","“Œ‹“s","–k‹æ","–x‘D‚R’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒN‰¤q","","","","‹•l“Œ–kü","‰¤q","14","","","","","","","","","","","","","","","","","","4","","","","31800000","","1620000","490000","","","","","","","","64.90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198405","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123508805","01","03","02","iŠ”j‚³‚­‚ç•s“®Y”Ì”„","070-4817-8958","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚S’š–Ú","","“c‰€ƒLƒƒƒbƒXƒ‹‘ƒŠ›","","","","“s‰cO“cü","¼‘ƒŠ›","9","","","","","","","","","","","","","","","","","","1","","","","19800000","","1804000","546000","","","","","","","","36.30","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","2510","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","195912","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124095192","01","03","02","iŠ”j‚·‚Ş‚½‚·","03-6897-6901","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚T’š–Ú","","ƒ”ƒFƒŒ[ƒi‰¤q","","","","“ì–kü","‰¤q_’J","15","","","","","","","","","","","","","","","","","","4","","","","59800000","","2423000","733000","","","","","","","","81.62","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14840","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","201203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123903341","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXìŒûƒZƒ“ƒ^[","048-225-3131","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ““c’[","","","","Rèü","“c’[","11","","","","","","","","","","","","","","","","","","5","","","","26400000","","1767000","535000","","","","","","","","49.40","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122943058","01","03","02","‘å¼ƒgƒ‰ƒXƒgiŠ”j","080-1409-4741","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚Q’š–Ú","","‹îƒyƒAƒVƒeƒBƒAƒlƒbƒNƒX‡U","","","","“ì–kü","¼ƒPŒ´","2","","","","","","","","","","","","","","","","","","1","","","","74900000","","2590000","784000","","","","","","","","95.63","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","36820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198811","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123669493","01","03","02","O•xiŠ”j","03-5836-6561","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚Q’š–Ú","","ƒLƒƒƒsƒ^ƒ‹ƒsƒ…|‘ê–ìì","","","","“s“drìü","‘ê–ììˆê’š–Ú","7","","","","","","","","","","","","","","","","","","2","","","","15000000","","1600000","484000","","","","","","","","31.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","17574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122894478","01","03","02","•À–Ø•s“®YiŠ”j","0339390061","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚R’š–Ú","","ƒRƒXƒ‚ƒvƒŒƒCƒX“c’[","","","","Rèü","“c’[","9","","","","","","","","","","","","","","","","","","5","","","","64800000","","1795000","543000","","","","","","","","119.34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","24100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124094097","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@‰¤q‰w‘O“X","070-4180-6641","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚T’š–Ú","","ƒ”ƒFƒŒ[ƒi‰¤q","","","","“ì–kü","‰¤q_’J","15","","","","","","","","","","","","","","","","","","4","","","","51800000","","2257000","683000","","","","","","","","75.88","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","201203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124587669","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@’r‘Ü‰c‹ÆŠ","03-3989-8933","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚P’š–Ú","","ƒ_ƒCƒAƒpƒŒƒX¼‘ƒŠ›‚h‚h","","","","“s‰cO“cü","¼‘ƒŠ›","4","","","","","","","","","","","","","","","","","","4","","","","29800000","","2653000","803000","","","","","","","","37.14","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","8800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199210","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124587548","01","03","02","iŠ”j“ìB","070-5557-4005","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚R’š–Ú","","G˜a“Œ\ğƒŒƒWƒfƒ“ƒX","","","","‹•l“Œ–kü","“Œ\ğ","6","","","","","","","","","","","","","","","","","","1","","","","38900000","","2227000","674000","","","","","","","","57.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124587317","01","03","02","iŠ”jƒOƒ[ƒoƒ‹“ssŠJ”­","042-352-3232","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚P’š–Ú","","ƒƒR[ƒŒ“c”¨","","","","ç‘ã“cü","¼“ú•é—¢","9","","","","","","","","","","","","","","","","","","1","","","","39800000","","2251000","681000","","","","","","","","58.46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16210","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","198507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124587239","01","03","02","iŠ”jƒVƒ“ƒvƒŒƒNƒXEƒŠƒAƒ‹ƒeƒB","03-6628-8111","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚S’š–Ú","","ƒ_ƒCƒAƒpƒŒƒX‹î","","","","Rèü","‹î","5","","","","","","","","","","","","","","","","","","1","","","","65800000","","3751000","1135000","","","","","","","","57.99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200007","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121499749","01","03","02","iŠ”jƒCƒ“ƒfƒbƒNƒXEƒƒ“","090-9561-0110","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚Q’š–Ú","","ƒA[ƒoƒ“ƒLƒƒƒbƒXƒ‹‰¤q","","","","“ì–kü","‰¤q","6","","","","","","","","","","","","","","","","","","4","","","","45000000","","3447000","1043000","","","","","","","","43.16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","16000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123397727","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@’r‘ÜƒZƒ“ƒ^[","03-3988-7761","","","","00","","","","","“Œ‹“s","–k‹æ","\ğ‘ä‚P’š–Ú","","ƒŒƒNƒZƒ‹‰¤q","","","","‹•l“Œ–kü","‰¤q","11","","","","","","","","","","","","","","","","","","4","","","","65800000","","3165000","958000","","","","","","","","68.74","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","11720","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124434081","01","03","02","iŠ”jƒA[ƒLƒZƒvƒg","047-702-8555","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚T’š–Ú","","’©“úƒNƒŒƒXEƒpƒŠƒI‰¤q","","","","“ì–kü","‰¤q_’J","1","","","","","","","","","","","","","","","","","","1","","","","57800000","","3017000","913000","","","","","","","","63.35","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","199901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123916002","01","03","02","iŠ”jƒtƒƒCƒ“ƒh•s“®Y","03-5950-1110","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚V’š–Ú","","’©“ú”Â‹´‰w‘Oƒ}ƒ“ƒVƒ‡ƒ“","","","","é‹ü","”Â‹´","2","","","","","","","","","","","","","","","","","","1","","","","35900000","","3372000","1020000","","","","","","","","35.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","199402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122856234","01","03","02","iŠ”jƒtƒƒCƒ“ƒh•s“®Y","03-5950-1110","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚R’š–Ú","","ƒEƒCƒ“ƒxƒ‹ƒR[ƒ‰ƒX–kÔ‰H","","","","é‹ü","–kÔ‰H","6","","","","","","","","","","","","","","","","","","1","","","","42800000","","2312000","700000","","","","","","","","61.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122523251","01","03","02","iŠ”jƒtƒƒCƒ“ƒh•s“®Y","03-5950-1110","","","","00","","","","","“Œ‹“s","–k‹æ","–x‘D‚P’š–Ú","","ƒƒR[‰¤q","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","1","","","","28900000","","1853000","561000","","","","","","","","51.58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11410","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123691716","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@‹î‰c‹ÆƒZƒ“ƒ^[","03-5907-5231","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[‚R’š–Ú","","ƒTƒ“ƒpƒŒƒX‹îˆë”ÔŠÙ","","","","Rèü","‹î","9","","","","","","","","","","","","","","","","","","4","","","","112000000","","3418000","1034000","","","","","","","","108.35","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","21910","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200905","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124584443","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚V’š–Ú","","ƒ_ƒCƒAƒpƒŒƒX‰¤q_’J","","","","“ì–kü","‰¤q_’J","9","","","","","","","","","","","","","","","","","","4","","","","48800000","","2460000","745000","","","","","","","","65.58","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123717947","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@•‘ ‰Y˜aƒZƒ“ƒ^[","048-872-2002","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚R’š–Ú","","ƒVƒAƒ“ƒY‰¤q","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","3","","","","49800000","","2515000","761000","","","","","","","","65.48","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124270848","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@‰¤q‰w‘O“X","070-4180-6641","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚R’š–Ú","","“Œ\ğƒTƒ“ƒnƒCƒc‚a“","","","","‹•l“Œ–kü","“Œ\ğ","7","","","","","","","","","","","","","","","","","","1","","","","44900000","","2085000","631000","","","","","","","","71.20","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","13800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
