"•¨”Τ†","ƒf[ƒ^ν—ή","•¨ν•Κ","•¨ν–Ϊ","‰ου–Ό","‘γ•\“db”Τ†","–β‡‚Ή’S“–Òi1j","–β‡‚Ή“db”Τ†i1j","Eƒ[ƒ‹ƒAƒhƒƒXi1j","}–Κ","“o^”N“ϊ","•ΟX”N“ϊ","ζψπ‚Μ—Lψϊΐ","V’z’†Γ‹ζ•ª","“s“Ή•{§–Ό","έ’n–Ό1","έ’n–Ό2","έ’n–Ό3","•¨–Ό","•”‰®”Τ†","‚»‚Μ‘Όέ’n•\¦","“”Τ†","‰ό—ªΜi1j","‰w–Όi1j","“k•ΰi•ªj1i1j","“k•ΰimj2i1j","ƒoƒXi1j","ƒoƒXHό–Όi1j","ƒoƒX’β–ΌΜi1j","’β•ΰi•ªji1j","’β•ΰimji1j","Τikmji1j","‚»‚Μ‘Όπ’Κθ’i","π’Κi•ªj1","π’Κimj2","»‹µ","»‹µ—\’θ”N","ψ“nϊ","ψ“n”NiΌ—οj","ψ“n{","“ό‹”NiΌ—οj","“ό‹“ϊ","ζψ‘Τ—l","•ρV`‘Τ","θ”—Ώ„‡—¦","θ”—Ώ","‰Ώi","‰ΏiΑ”οΕ","’Ψ’P‰Ώ","‡u’P‰Ώ","‘z’θ—‰ρ‚θi“j","–ΚΟv‘ª•ϋ®","“y’n–ΚΟ","“y’n‹¤—L•ª–ΚΟ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•κj","•¨–ΚΟ1","κ—L–ΚΟ","„“Ή•‰’S—L–³","„“Ή–ΚΟ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ΚΟ","κ—p’λ–ΚΟ","ƒZƒbƒgƒoƒbƒN‹ζ•ª","γ‘ή‹——£imj","ƒZƒbƒgƒoƒbƒN–ΚΟi‡uj","J”­–ΚΟ^‘–ΚΟ","”Μ”„‘–ΚΟ","”Μ”„‹ζ‰ζ”","H–®—Ή”NiΌ—οj","’z–ΚΟ","‰„‚Χ–ΚΟ","•~’n‰„’·‚Μ—L–³","•~’n‰„’·i30%Θγ•\¦j","Ψ’n—Ώ","Ψ’nϊΤ","Ψ’nϊΐiΌ—οj","{έ”ο—p€–Ϊi1j","{έ”ο—pi1j","‘“y–@“Νo","“o‹L•λ’n–Ϊ","»‹µ’n–Ϊ","“ssv‰ζ","—p“r’nζi1j","—p“r’nζi2j","Ε“K—p“r","‚Ψ‚Ά—¦","—eΟ—¦","’nζ’n‹ζ","“y’n —","•t‘Ρ —","‘Άμχ“n‹ΰ","’θΨ —‹ΰ","’θΨ•ΫΨ‹ΰ","’θΨ•~‹ΰ","’n¨","’zπ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","Η—‘g‡—L–³","Η—`‘Τ","Η—‰οΠ–Ό","Η—lσ‹µ","Η—”ο","Η—”οΑ”οΕ","C‘UΟ—§‹ΰ","‚»‚Μ‘Όz”ο–ΌΜ1","‚»‚Μ‘Όz”ο—p‹ΰz1","{ε","{H‰οΠ–Ό","•ªχ‰οΠ–Ό","κ‡‰ΊΏ•‰l","Ϊ“Ήσ‹µ","Ϊ“Ήν•Κ1","Ϊ“ΉΪ–Κ1","Ϊ“ΉΚ’uw’θ1","Ϊ“Ή•ϋό1","Ϊ“Ή•υ1","Ϊ“Ήν•Κ2","Ϊ“ΉΪ–Κ2","Ϊ“ΉΚ’uw’θ2","Ϊ“Ή•ϋό2","Ϊ“Ή•υ2","Ϊ“Ήν•Κ3","Ϊ“ΉΪ–Κ3","Ϊ“ΉΚ’uw’θ3","Ϊ“Ή•ϋό3","Ϊ“Ή•υ3","Ϊ“Ήν•Κ4","Ϊ“ΉΪ–Κ4","Ϊ“ΉΚ’uw’θ4","Ϊ“Ή•ϋό4","Ϊ“Ή•υ4","Ϊ“Ή•ά‘•","Τζƒ^ƒCƒvi1j","Τζ•”‰®”i1j","•”‰®Κ’u","”[Λ”","ΊέK1i1j","Ίƒ^ƒCƒv1i1j","ΊL‚³1i1j","Ί”1i1j","ΊέK2i1j","Ίƒ^ƒCƒv2i1j","ΊL‚³2i1j","Ί”2i1j","ΊέK3i1j","Ίƒ^ƒCƒv3i1j","ΊL‚³3i1j","Ί”3i1j","ΊέK4i1j","Ίƒ^ƒCƒv4i1j","ΊL‚³4i1j","Ί”4i1j","ΊέK5i1j","Ίƒ^ƒCƒv5i1j","ΊL‚³5i1j","Ί”5i1j","ΊέK6i1j","Ίƒ^ƒCƒv6i1j","ΊL‚³6i1j","Ί”6i1j","ΊέK7i1j","Ίƒ^ƒCƒv7i1j","ΊL‚³7i1j","Ί”7i1j","Τζ‚θ‚»‚Μ‘Όi1j","’“Τκέ”Ϋ","’“Τκz","’“ΤκzΑ”οΕ","’“Τκ•~‹ΰizj","’“Τκ•~‹ΰiƒ–j","’“Τκ—η‹ΰizj","’“Τκ—η‹ΰiƒ–j","•¨\‘Ά","•¨H–@","•¨`®","’nγK‘w","’n‰ΊK‘w","έK","’z”NiΌ—οj","‘Λ”","“‘Λ”","A“Λ”","ƒoƒ‹ƒRƒj[•ϋόi1j","‘‰ό’z”N1","‘‰ό’z——π1","‘‰ό’z”N2","‘‰ό’z——π2","‘‰ό’z”N3","‘‰ό’z——π3","ό•ΣΒ‹«1iƒtƒ[j","‹——£1","Τ1","ό•ΣƒAƒNƒZƒX‚P","”υl1","”υl2","©ΠΗ——“","Δ’z•s‰Βƒtƒ‰ƒO"
"100124189501","01","03","02","i”j‚k‚`ƒAƒZƒbƒg","03-5405-7360","","","","00","","","","","“‹“s","a’J‹ζ","η‘Κƒ–’J‚R’–Ϊ","","ƒ\ƒtƒgƒ^ƒEƒ“΄h","","","","Rθό","΄h","10","","","","","","","","","","","","","","","","","","1","","","","84800000","","4471000","1353000","","","","","","","","62.70","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","23100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197807","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124416852","01","03","02","i”jƒP[ƒr[ƒGƒXƒe[ƒg","03-3464-1237","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚R’–Ϊ","","‚cξϋƒNƒ‰ƒfƒBƒA_‹{O‰‘ƒnƒCƒ”ƒ@ƒ[","","","","‹βΐό","O‰‘‘O","9","","","","","","","","","","","","","","","","","","5","","","","84800000","","5341000","1616000","","","","","","","","52.49","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","13650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200212","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124336294","01","03","02","i”jƒ‰ƒCƒtƒAƒhƒoƒ“ƒX","03-6421-0540","","","","00","","","","","“‹“s","a’J‹ζ","“μ•½‘δ’¬","","Ga‘ζ“ρ“μ•½‘δƒƒWƒfƒ“ƒX","","","","“‰΅ό","‘γ―R","15","","","","","","","","","","","","","","","","","","5","","","","84800000","","4214000","1275000","","","","","","","","66.53","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","10100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197009","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124359498","01","03","02","OδZ—Fƒgƒ‰ƒXƒg•s“®Yi”j@γ–μƒZƒ“ƒ^[","03-3837-3172","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚R’–Ϊ","","‚cξϋƒNƒ‰ƒfƒBƒA_‹{O‰‘ƒnƒCƒ”ƒ@ƒ[","","","","‹βΐό","O‰‘‘O","9","","","","","","","","","","","","","","","","","","5","","","","84800000","","5341000","1616000","","","","","","","","52.49","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","13650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200212","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100120716539","01","03","02","i”jƒƒ”ƒ@ƒ“ƒv","08055497900","","","","00","","","","","“‹“s","a’J‹ζ","“μ•½‘δ’¬","","Ga‘ζ“ρ“μ•½‘δƒƒWƒfƒ“ƒX","","","","δ‚Μ“ªό","_ς","8","","","","","","","","","","","","","","","","","","5","","","","84800000","","4214000","1275000","","","","","","","","66.53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197001","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123163859","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@–{“X‰c‹Ζ•”","03-3345-0386","","","","00","","","","","“‹“s","a’J‹ζ","–{’¬‚R’–Ϊ","","ƒvƒ‰ƒEƒha’J–{’¬","","","","‘ε]Λό","ΌVhά’–Ϊ","5","","","","","","","","","","","","","","","","","","3","","","","84800000","","5537000","1675000","","","","","","","","50.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201912","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100120701019","01","03","02","Z—F•s“®Y”Μ”„i”j@–ƒ•z‰c‹ΖƒZƒ“ƒ^[","03-5484-5061","","","","00","","","","","“‹“s","a’J‹ζ","η‘Κƒ–’J‚Q’–Ϊ","","ƒY[ƒ€_‹{‘O","","","","•›“sSό","–kQ“Ή","7","","","","","","","","","","","","","","","","","","4","","","","84800000","","6846000","2071000","","","","","","","","40.95","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","6600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","201710","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124171301","01","03","02","i”jƒƒGƒ‹ƒz[ƒ€","0466477223","","","","00","","","","","“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","","","","","¬“c‹}ό","‘γX–Ψγ΄","4","","","","","","","","","","","","","","","","","","4","","","","84900000","","6535000","1977000","","","","","","","","42.95","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","202211","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122635878","01","03","02","i”jƒeƒBƒGƒkƒ[ƒNƒX","03-3491-0456","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚R’–Ϊ","","‘γX–ΨƒyƒAƒVƒeƒB","","","","¬“c‹}ό","Q‹{‹΄","5","","","","","","","","","","","","","","","","","","4","","","","85000000","","3688000","1116000","","","","","","","","76.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22680","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197711","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100115342894","01","03","02","“ϊM‹»‹Ζi”j","03-3261-6261","","","","00","","","","","“‹“s","a’J‹ζ","“ΉΊβ‚P’–Ϊ","","‚r‚g‚h‚a‚t‚x‚`@‚g‚h‚k‚k@‚s‚n‚o","","","","Rθό","a’J","8","","","","","","","","","","","","","","","","","","4","","","","85000000","","7599000","2299000","","","","","","","","36.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201611","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124408319","01","03","02","i”jƒgƒbƒvƒgƒ‰ƒXƒg","080-3256-1250","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚S’–Ϊ","","b”δυƒuƒ‹[ƒ","","","","Rθό","b”δυ","7","","","","","","","","","","","","","","","","","","4","","","","85800000","","6112000","1849000","","","","","","","","46.41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199810","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100120633951","01","03","02","‘ε¬—Ly•s“®Y”Μ”„i”j@b”δυƒZƒ“ƒ^[","03-5768-6711","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚S’–Ϊ","","ƒVƒƒƒ“ƒ{[ƒ‹b”δυ","","","","Rθό","b”δυ","3","","","","","","","","","","","","","","","","","","3","","","","85800000","","4602000","1392000","","","","","","","","61.64","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198308","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122406905","01","03","02","‚`‚y‚d‚di”j","03-6913-9068","","","","00","","","","","“‹“s","a’J‹ζ","_“μ‚P’–Ϊ","","","","","","Rθό","a’J","10","","","","","","","","","","","","","","","","","","2","","","","85800000","","5006000","1515000","","","","","","","","56.66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124473579","01","03","02","Z—F•s“®Y”Μ”„i”j@–{Π‘ζ‚R‰c‹ΖƒZƒ“ƒ^[","03-6880-8200","","","","00","","","","","“‹“s","a’J‹ζ","”¦ƒ–’J‚Q’–Ϊ","","ƒrƒIƒ‰ƒCƒtƒnƒEƒX","","","","‹‰¤ό","”¦ƒ–’J","6","","","","","","","","","","","","","","","","","","5","","","","86000000","","3615000","1094000","","","","","","","","78.66","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","17100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198505","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100119221533","01","03","02","“ϊ‚ΜΫ•s“®Yi”j","03-3610-0101","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ“μ‚R’–Ϊ","","ƒI[ƒxƒ‹‘γ―R‚c‚d","","","","“‰΅ό","‘γ―R","4","","","","","","","","","","","","","","","","","","4","","","","86000000","","5488000","1660000","","","","","","","","51.81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","200804","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124478722","01","03","02","‚‚‹ƒz[ƒ€i”j","08050514554","","","","00","","","","","“‹“s","a’J‹ζ","Ό·‚Q’–Ϊ","","ƒVƒeƒƒIa’JEΌ·","","","","δ‚Μ“ªό","_ς","6","","","","","","","","","","","","","","","","","","4","","","","86800000","","5737000","1736000","","","","","","","","50.02","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","13760","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199908","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100121622028","01","03","02","i”jƒvƒƒ“ƒZƒXƒXƒNƒDƒGƒA[@‚r‚‚‚•‚”‚‰‚‚–‹Ζ•”","080-9556-2756","","","","00","","","","","“‹“s","a’J‹ζ","•xƒ–’J‚Q’–Ϊ","","ƒ”ƒB[ƒiEƒpƒ‹ƒe[ƒ‹","","","","¬“c‹}ό","‘γX–Ψ”ª”¦","10","","","","","","","","","","","","","","","","","","1","","","","86800000","","5125000","1551000","","","","","","","","55.99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","200012","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100119699400","01","03","02","i”jƒAƒNƒZƒXEƒƒAƒ‹ƒeƒB[","090-4919-1662","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚P’–Ϊ","","ƒp[ƒNƒR[ƒg_‹{‘OƒUƒtƒHƒƒXƒg","","","","Rθό","΄h","8","","","","","","","","","","","","","","","","","","4","","","","86800000","","3758000","1137000","","","","","","","","76.37","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","1","","","","","25740","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200901","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122882253","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@a’J‰c‹Ζ•”","03-5766-2814","","","","00","","","","","“‹“s","a’J‹ζ","“‚S’–Ϊ","","ƒA[ƒoƒ“ƒpƒƒXL”φ","","","","Rθό","b”δυ","14","","","","","","","","","","","","","","","","","","4","","","","87000000","","4520000","1368000","","","","","","","","63.64","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","1","","","","","21570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200101","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124527273","01","03","02","–Ύa’ni”j@‹gΛ›“X","0422-57-3931","","","","00","","","","","“‹“s","a’J‹ζ","_ς’¬","","ƒNƒƒbƒZƒ“ƒga’J_ς","","","","δ‚Μ“ªό","_ς","3","","","","","","","","","","","","","","","","","","1","","","","87800000","","5598000","1694000","","","","","","","","51.85","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","8600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","199907","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124498346","01","03","02","i”jƒpƒbƒNƒVƒXƒeƒ€","080-4657-3837","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚Q’–Ϊ","","‘γX–Ψƒjƒ…[ƒnƒCƒc","","","","Rθό","‘γX–Ψ","7","","","","","","","","","","","","","","","","","","1","","","","87800000","","3393000","1027000","","","","","","","","85.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19450","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","197710","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122841963","01","03","02","i”jƒVƒ“ƒvƒ‹ƒGƒXƒg","03-5304-0656","","","","00","","","","","“‹“s","a’J‹ζ","”¦ƒ–’J‚R’–Ϊ","","ƒUEƒp[ƒNƒnƒEƒXa’Jω’Λ","","","","‹‰¤ό","ω’Λ","9","","","","","","","","","","","","","","","","","","3","","","","87900000","","5297000","1603000","","","","","","","","54.86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201806","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124469321","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@b”δυƒZƒ“ƒ^[","03-5784-9031","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚P’–Ϊ","","“΅aƒVƒeƒBƒz[ƒ€ƒYb”δυ","","","","Rθό","b”δυ","7","","","","","","","","","","","","","","","","","","4","","","","88000000","","5260000","1592000","","","","","","","","55.31","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","200202","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124433940","01","03","02","i”jƒƒbƒcƒz[ƒ€","03-5731-0567","","","","00","","","","","“‹“s","a’J‹ζ","‰‘δ‚P’–Ϊ","","ƒZƒ“ƒ`ƒ…ƒ[‰‘δ","","","","‹‰¤ό","‰‘δ","2","","","","","","","","","","","","","","","","","","4","","","","88800000","","4560000","1380000","","","","","","","","64.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","18350","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201702","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
